5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,31,12,17,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,32,16,23,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,33,12,15,0,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,34,22,18,4,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,35,12,17,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,36,15,18,4,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,37,14,11,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,38,18,14,3,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,39,15,12,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,40,21,12,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,41,16,15,4,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,42,13,14,3,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,43,12,16,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,44,11,11,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,45,10,15,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,46,11,10,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,47,8,14,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,48,9,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,49,9,11,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,50,11,9,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,51,13,10,5,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,52,8,15,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,53,9,12,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,54,8,14,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,55,14,7,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,56,6,9,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,57,15,20,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,58,5,19,2,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,59,15,14,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,60,12,16,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,61,11,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,62,9,14,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,63,7,16,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,64,8,10,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,65,7,9,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,66,12,10,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,67,9,17,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,68,10,13,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,69,10,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,70,7,13,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,71,6,13,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,72,8,4,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,73,9,13,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,74,6,13,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,75,10,10,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,76,9,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,77,6,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,78,4,5,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,79,6,11,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,80,5,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,81,6,4,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,82,6,5,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,83,1,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,84,6,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,85,2,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,86,1,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,87,3,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,88,4,15,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,89,3,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,90,2,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,91,2,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,92,3,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,93,1,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,94,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,95,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,96,3,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,97,1,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,98,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,100,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5070,70,102,1,0,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,0,7,13,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,1,6,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,2,9,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,3,12,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,4,7,3,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,5,6,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,6,8,3,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,7,7,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,8,7,6,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,9,8,8,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,10,4,13,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,11,5,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,12,6,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,13,7,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,14,9,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,15,10,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,16,6,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,17,4,3,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,18,6,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,19,11,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,20,12,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,21,12,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,22,9,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,23,11,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,24,5,2,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,25,5,14,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,26,8,5,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,27,6,12,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,28,7,11,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,29,4,12,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,30,16,8,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,31,6,12,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,32,4,9,3,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,33,3,18,4,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,34,11,7,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,35,9,6,3,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,36,9,10,3,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,37,7,12,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,38,5,8,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,39,11,8,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,40,13,15,3,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,41,12,6,1,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,42,13,11,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,43,14,8,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,44,7,9,4,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,45,14,8,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,46,7,14,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,47,4,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,48,10,13,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,49,6,14,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,50,8,10,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,51,10,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,52,12,11,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,53,9,12,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,54,9,15,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,55,12,17,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,56,9,12,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,57,13,21,1,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,58,11,8,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,59,7,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,60,7,11,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,61,7,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,62,4,11,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,63,9,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,64,8,9,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,65,10,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,66,4,8,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,67,6,6,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,68,6,12,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,69,8,10,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,70,4,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,71,8,21,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,72,5,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,73,10,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,74,4,10,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,75,8,12,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,76,5,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,77,7,10,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,78,5,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,79,7,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,80,3,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,81,3,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,82,1,6,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,83,4,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,84,3,15,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,85,5,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,86,2,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,87,3,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,88,1,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,89,1,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,90,1,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,91,2,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,92,1,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,93,1,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,94,1,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,96,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,98,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5072,72,100,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,0,9,5,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,1,13,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,2,11,8,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,3,6,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,4,8,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,5,6,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,6,7,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,7,4,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,8,7,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,9,10,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,10,1,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,11,8,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,12,7,5,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,13,11,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,14,8,3,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,15,9,6,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,16,9,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,17,6,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,18,7,8,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,19,6,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,20,3,14,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,21,6,10,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,22,8,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,23,6,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,24,10,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,25,8,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,26,4,10,0,6
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,27,12,7,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,28,8,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,29,7,14,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,30,11,4,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,31,9,8,2,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,32,8,9,1,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,33,10,6,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,34,5,11,1,5
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,35,9,11,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,36,13,9,2,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,37,5,11,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,38,8,11,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,39,8,4,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,40,10,12,1,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,41,7,11,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,42,14,11,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,43,10,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,44,9,6,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,45,9,14,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,46,12,5,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,47,7,8,2,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,48,12,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,49,6,13,0,3
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,50,8,17,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,51,14,13,3,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,52,7,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,53,7,12,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,54,8,16,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,55,10,19,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,56,6,12,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,57,8,15,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,58,12,8,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,59,14,15,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,60,12,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,61,9,12,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,62,10,11,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,63,10,9,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,64,6,5,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,65,4,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,66,6,10,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,67,2,9,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,68,4,1,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,69,4,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,70,3,10,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,71,5,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,72,4,13,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,73,12,13,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,74,8,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,75,9,14,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,76,6,13,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,77,2,8,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,78,3,12,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,79,4,18,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,80,10,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,81,1,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,82,4,3,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,83,2,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,84,2,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,85,2,6,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,86,3,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,87,5,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,88,0,10,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,89,5,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,90,4,5,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,91,2,6,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,92,3,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,93,2,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,94,3,3,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,95,0,2,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,96,1,1,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,97,1,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,98,1,0,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5073,73,99,0,1,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,0,2,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,1,6,7,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,2,5,4,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,3,6,4,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,4,10,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,5,7,5,2,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,6,9,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,7,12,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,8,9,5,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,9,8,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,10,10,6,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,11,13,10,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,12,13,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,13,7,8,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,14,7,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,15,6,8,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,16,4,5,1,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,17,7,11,0,1
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,18,5,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,19,6,14,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,20,9,6,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,21,11,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,22,3,9,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,23,7,8,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,24,5,7,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,25,9,11,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,26,10,12,1,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,27,13,7,0,2
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,28,6,4,1,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,29,12,15,2,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,30,12,9,0,0
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,31,9,9,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,32,4,6,0,4
5,CHAMARTIN,505,NUEVA ESPA�A,5,5074,74,33,3,6,0,4
