11,CARABANCHEL,1102,OPA�EL,2,11031,31,90,0,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,91,1,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,92,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,93,0,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,94,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,97,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,98,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11031,31,99,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,0,2,2,3,4
11,CARABANCHEL,1102,OPA�EL,2,11032,32,1,3,3,2,2
11,CARABANCHEL,1102,OPA�EL,2,11032,32,2,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,3,5,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,4,4,2,3,2
11,CARABANCHEL,1102,OPA�EL,2,11032,32,5,3,4,2,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,6,4,3,3,2
11,CARABANCHEL,1102,OPA�EL,2,11032,32,7,4,5,3,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,8,2,4,4,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,9,3,3,4,2
11,CARABANCHEL,1102,OPA�EL,2,11032,32,10,6,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,11,3,5,1,3
11,CARABANCHEL,1102,OPA�EL,2,11032,32,12,3,1,3,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,13,6,5,2,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,14,5,6,2,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,15,10,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,16,5,9,2,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,17,5,4,3,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,18,4,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,19,9,7,2,2
11,CARABANCHEL,1102,OPA�EL,2,11032,32,20,5,4,2,5
11,CARABANCHEL,1102,OPA�EL,2,11032,32,21,5,7,1,2
11,CARABANCHEL,1102,OPA�EL,2,11032,32,22,2,6,2,5
11,CARABANCHEL,1102,OPA�EL,2,11032,32,23,7,3,5,7
11,CARABANCHEL,1102,OPA�EL,2,11032,32,24,3,6,6,6
11,CARABANCHEL,1102,OPA�EL,2,11032,32,25,7,5,7,4
11,CARABANCHEL,1102,OPA�EL,2,11032,32,26,4,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,27,3,11,3,7
11,CARABANCHEL,1102,OPA�EL,2,11032,32,28,7,7,6,4
11,CARABANCHEL,1102,OPA�EL,2,11032,32,29,7,7,3,8
11,CARABANCHEL,1102,OPA�EL,2,11032,32,30,4,6,2,6
11,CARABANCHEL,1102,OPA�EL,2,11032,32,31,6,5,6,10
11,CARABANCHEL,1102,OPA�EL,2,11032,32,32,4,6,7,9
11,CARABANCHEL,1102,OPA�EL,2,11032,32,33,3,5,5,7
11,CARABANCHEL,1102,OPA�EL,2,11032,32,34,2,7,4,5
11,CARABANCHEL,1102,OPA�EL,2,11032,32,35,4,6,4,8
11,CARABANCHEL,1102,OPA�EL,2,11032,32,36,9,7,4,8
11,CARABANCHEL,1102,OPA�EL,2,11032,32,37,4,8,7,7
11,CARABANCHEL,1102,OPA�EL,2,11032,32,38,4,4,8,9
11,CARABANCHEL,1102,OPA�EL,2,11032,32,39,1,11,4,7
11,CARABANCHEL,1102,OPA�EL,2,11032,32,40,6,8,4,3
11,CARABANCHEL,1102,OPA�EL,2,11032,32,41,8,8,5,3
11,CARABANCHEL,1102,OPA�EL,2,11032,32,42,9,11,3,2
11,CARABANCHEL,1102,OPA�EL,2,11032,32,43,5,12,3,4
11,CARABANCHEL,1102,OPA�EL,2,11032,32,44,7,10,3,6
11,CARABANCHEL,1102,OPA�EL,2,11032,32,45,7,3,2,5
11,CARABANCHEL,1102,OPA�EL,2,11032,32,46,5,9,5,2
11,CARABANCHEL,1102,OPA�EL,2,11032,32,47,8,11,7,4
11,CARABANCHEL,1102,OPA�EL,2,11032,32,48,9,14,0,6
11,CARABANCHEL,1102,OPA�EL,2,11032,32,49,13,9,3,5
11,CARABANCHEL,1102,OPA�EL,2,11032,32,50,7,14,6,2
11,CARABANCHEL,1102,OPA�EL,2,11032,32,51,6,12,2,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,52,7,9,1,3
11,CARABANCHEL,1102,OPA�EL,2,11032,32,53,10,9,0,3
11,CARABANCHEL,1102,OPA�EL,2,11032,32,54,10,8,2,4
11,CARABANCHEL,1102,OPA�EL,2,11032,32,55,7,7,5,3
11,CARABANCHEL,1102,OPA�EL,2,11032,32,56,12,8,1,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,57,5,11,4,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,58,7,14,0,5
11,CARABANCHEL,1102,OPA�EL,2,11032,32,59,6,11,2,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,60,8,11,3,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,61,8,6,2,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,62,9,6,2,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,63,7,11,1,3
11,CARABANCHEL,1102,OPA�EL,2,11032,32,64,6,9,0,3
11,CARABANCHEL,1102,OPA�EL,2,11032,32,65,3,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,66,3,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11032,32,67,9,5,2,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,68,5,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,69,1,6,0,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,70,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,71,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,72,5,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,73,2,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,74,4,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,75,4,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,76,3,11,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,77,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,78,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,79,2,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,80,4,7,0,1
11,CARABANCHEL,1102,OPA�EL,2,11032,32,81,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,82,5,7,1,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,83,3,12,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,84,5,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,85,1,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,86,11,13,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,87,1,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,88,1,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,89,5,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,90,1,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,91,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,92,0,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,93,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,94,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,95,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,96,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,97,2,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,98,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11032,32,104,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,0,3,6,1,2
11,CARABANCHEL,1102,OPA�EL,2,11033,33,1,7,1,4,1
11,CARABANCHEL,1102,OPA�EL,2,11033,33,2,0,3,4,1
11,CARABANCHEL,1102,OPA�EL,2,11033,33,3,8,6,3,1
11,CARABANCHEL,1102,OPA�EL,2,11033,33,4,5,4,4,3
11,CARABANCHEL,1102,OPA�EL,2,11033,33,5,5,4,2,3
11,CARABANCHEL,1102,OPA�EL,2,11033,33,6,2,2,5,5
11,CARABANCHEL,1102,OPA�EL,2,11033,33,7,4,3,5,2
11,CARABANCHEL,1102,OPA�EL,2,11033,33,8,3,1,2,2
11,CARABANCHEL,1102,OPA�EL,2,11033,33,9,7,3,3,3
11,CARABANCHEL,1102,OPA�EL,2,11033,33,10,5,2,2,5
11,CARABANCHEL,1102,OPA�EL,2,11033,33,11,4,1,2,3
11,CARABANCHEL,1102,OPA�EL,2,11033,33,12,11,4,1,3
11,CARABANCHEL,1102,OPA�EL,2,11033,33,13,6,3,2,4
11,CARABANCHEL,1102,OPA�EL,2,11033,33,14,5,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11033,33,15,5,2,1,3
11,CARABANCHEL,1102,OPA�EL,2,11033,33,16,4,6,3,1
11,CARABANCHEL,1102,OPA�EL,2,11033,33,17,7,9,3,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,18,5,9,3,5
11,CARABANCHEL,1102,OPA�EL,2,11033,33,19,10,5,5,5
11,CARABANCHEL,1102,OPA�EL,2,11033,33,20,7,7,5,3
11,CARABANCHEL,1102,OPA�EL,2,11033,33,21,8,5,6,6
11,CARABANCHEL,1102,OPA�EL,2,11033,33,22,6,6,5,4
11,CARABANCHEL,1102,OPA�EL,2,11033,33,23,8,4,7,10
11,CARABANCHEL,1102,OPA�EL,2,11033,33,24,7,3,7,8
11,CARABANCHEL,1102,OPA�EL,2,11033,33,25,5,10,7,13
11,CARABANCHEL,1102,OPA�EL,2,11033,33,26,3,9,8,9
11,CARABANCHEL,1102,OPA�EL,2,11033,33,27,11,3,9,9
11,CARABANCHEL,1102,OPA�EL,2,11033,33,28,4,5,11,8
11,CARABANCHEL,1102,OPA�EL,2,11033,33,29,5,5,15,8
11,CARABANCHEL,1102,OPA�EL,2,11033,33,30,6,4,10,7
11,CARABANCHEL,1102,OPA�EL,2,11033,33,31,8,5,10,5
11,CARABANCHEL,1102,OPA�EL,2,11033,33,32,3,8,6,5
11,CARABANCHEL,1102,OPA�EL,2,11033,33,33,5,10,5,4
11,CARABANCHEL,1102,OPA�EL,2,11033,33,34,5,15,7,12
11,CARABANCHEL,1102,OPA�EL,2,11033,33,35,4,5,11,5
11,CARABANCHEL,1102,OPA�EL,2,11033,33,36,4,11,5,7
11,CARABANCHEL,1102,OPA�EL,2,11033,33,37,5,8,6,12
11,CARABANCHEL,1102,OPA�EL,2,11033,33,38,7,13,6,5
11,CARABANCHEL,1102,OPA�EL,2,11033,33,39,9,10,7,7
11,CARABANCHEL,1102,OPA�EL,2,11033,33,40,8,9,7,11
11,CARABANCHEL,1102,OPA�EL,2,11033,33,41,8,9,5,9
11,CARABANCHEL,1102,OPA�EL,2,11033,33,42,7,5,12,7
11,CARABANCHEL,1102,OPA�EL,2,11033,33,43,3,6,12,6
11,CARABANCHEL,1102,OPA�EL,2,11033,33,44,8,14,7,6
11,CARABANCHEL,1102,OPA�EL,2,11033,33,45,6,9,7,4
11,CARABANCHEL,1102,OPA�EL,2,11033,33,46,7,5,8,7
11,CARABANCHEL,1102,OPA�EL,2,11033,33,47,9,6,3,9
11,CARABANCHEL,1102,OPA�EL,2,11033,33,48,5,16,5,8
11,CARABANCHEL,1102,OPA�EL,2,11033,33,49,9,9,2,7
11,CARABANCHEL,1102,OPA�EL,2,11033,33,50,7,8,6,2
11,CARABANCHEL,1102,OPA�EL,2,11033,33,51,7,14,1,5
11,CARABANCHEL,1102,OPA�EL,2,11033,33,52,4,9,4,2
11,CARABANCHEL,1102,OPA�EL,2,11033,33,53,7,8,6,7
11,CARABANCHEL,1102,OPA�EL,2,11033,33,54,6,7,2,6
11,CARABANCHEL,1102,OPA�EL,2,11033,33,55,9,16,2,2
11,CARABANCHEL,1102,OPA�EL,2,11033,33,56,6,9,3,5
11,CARABANCHEL,1102,OPA�EL,2,11033,33,57,7,10,3,6
11,CARABANCHEL,1102,OPA�EL,2,11033,33,58,15,15,4,3
11,CARABANCHEL,1102,OPA�EL,2,11033,33,59,10,13,1,2
11,CARABANCHEL,1102,OPA�EL,2,11033,33,60,6,9,1,2
11,CARABANCHEL,1102,OPA�EL,2,11033,33,61,8,6,2,3
11,CARABANCHEL,1102,OPA�EL,2,11033,33,62,7,8,1,2
11,CARABANCHEL,1102,OPA�EL,2,11033,33,63,8,8,2,1
11,CARABANCHEL,1102,OPA�EL,2,11033,33,64,1,6,1,2
11,CARABANCHEL,1102,OPA�EL,2,11033,33,65,6,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,66,4,6,1,4
11,CARABANCHEL,1102,OPA�EL,2,11033,33,67,6,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,68,7,7,1,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,69,7,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11033,33,70,3,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,71,4,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11033,33,72,4,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11033,33,73,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,74,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,75,3,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,76,1,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,77,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,78,2,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,79,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,80,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,81,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,82,3,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,83,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,84,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,85,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,86,2,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,87,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,88,3,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,89,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,90,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,91,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,92,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,93,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,94,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,95,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,96,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,97,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,98,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,99,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11033,33,101,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,0,3,2,1,3
11,CARABANCHEL,1102,OPA�EL,2,11034,34,1,4,1,1,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,2,4,3,3,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,3,3,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,4,3,1,4,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,5,3,1,1,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,6,0,2,2,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,7,4,2,1,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,8,0,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,9,2,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,10,1,0,1,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,11,1,2,1,5
11,CARABANCHEL,1102,OPA�EL,2,11034,34,12,2,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,13,2,1,1,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,14,4,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,15,1,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,16,3,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,17,0,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,18,5,6,1,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,19,5,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,20,3,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,21,7,3,2,4
11,CARABANCHEL,1102,OPA�EL,2,11034,34,22,5,2,1,5
11,CARABANCHEL,1102,OPA�EL,2,11034,34,23,4,3,3,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,24,5,7,3,4
11,CARABANCHEL,1102,OPA�EL,2,11034,34,25,3,3,5,6
11,CARABANCHEL,1102,OPA�EL,2,11034,34,26,2,1,2,6
11,CARABANCHEL,1102,OPA�EL,2,11034,34,27,4,5,6,8
11,CARABANCHEL,1102,OPA�EL,2,11034,34,28,6,3,5,7
11,CARABANCHEL,1102,OPA�EL,2,11034,34,29,4,7,3,9
11,CARABANCHEL,1102,OPA�EL,2,11034,34,30,2,5,6,4
11,CARABANCHEL,1102,OPA�EL,2,11034,34,31,1,4,6,4
11,CARABANCHEL,1102,OPA�EL,2,11034,34,32,2,6,4,5
11,CARABANCHEL,1102,OPA�EL,2,11034,34,33,5,4,3,7
11,CARABANCHEL,1102,OPA�EL,2,11034,34,34,5,0,8,6
11,CARABANCHEL,1102,OPA�EL,2,11034,34,35,1,6,2,3
11,CARABANCHEL,1102,OPA�EL,2,11034,34,36,9,4,3,6
11,CARABANCHEL,1102,OPA�EL,2,11034,34,37,5,5,4,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,38,0,6,5,5
11,CARABANCHEL,1102,OPA�EL,2,11034,34,39,2,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,40,3,8,4,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,41,11,4,2,4
11,CARABANCHEL,1102,OPA�EL,2,11034,34,42,5,8,7,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,43,8,9,1,4
11,CARABANCHEL,1102,OPA�EL,2,11034,34,44,6,11,2,3
11,CARABANCHEL,1102,OPA�EL,2,11034,34,45,8,8,0,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,46,3,5,1,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,47,7,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,48,7,6,5,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,49,10,11,3,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,50,6,10,2,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,51,7,7,2,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,52,9,5,3,3
11,CARABANCHEL,1102,OPA�EL,2,11034,34,53,5,8,2,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,54,7,9,0,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,55,6,5,1,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,56,9,8,2,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,57,6,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,58,6,5,1,3
11,CARABANCHEL,1102,OPA�EL,2,11034,34,59,4,8,2,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,60,6,8,1,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,61,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,62,4,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11034,34,63,5,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,64,7,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,65,5,7,0,4
11,CARABANCHEL,1102,OPA�EL,2,11034,34,66,3,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,67,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,68,0,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,69,0,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,70,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,71,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,72,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,73,2,1,0,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,74,2,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11034,34,75,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,76,3,6,1,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,77,0,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,78,1,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,79,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,80,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,81,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,82,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,83,0,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,84,5,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,85,2,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,86,4,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,87,0,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,88,0,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,89,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,90,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,91,1,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,92,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,93,0,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,94,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,95,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11034,34,97,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11035,35,0,3,2,4,1
11,CARABANCHEL,1102,OPA�EL,2,11035,35,1,1,1,0,4
11,CARABANCHEL,1102,OPA�EL,2,11035,35,2,2,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11035,35,3,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11035,35,4,3,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11035,35,5,2,2,3,1
