8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,77,9,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,78,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,79,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,80,1,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,81,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,82,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,83,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,84,2,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,85,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,86,1,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,87,1,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,88,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,89,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,90,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,91,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,92,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,93,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,94,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,95,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,96,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8015,15,98,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,0,3,2,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,1,4,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,2,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,3,6,4,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,4,6,3,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,5,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,6,5,2,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,7,10,7,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,8,3,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,9,2,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,10,2,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,11,4,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,12,5,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,13,3,4,4,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,14,1,2,0,0
