3,RETIRO,306,NI�O JESUS,6,3081,81,27,9,0,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,28,8,6,2,1
3,RETIRO,306,NI�O JESUS,6,3081,81,29,7,8,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,30,5,9,0,2
3,RETIRO,306,NI�O JESUS,6,3081,81,31,8,7,0,2
3,RETIRO,306,NI�O JESUS,6,3081,81,32,7,3,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,33,8,7,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,34,3,8,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,35,6,10,1,3
3,RETIRO,306,NI�O JESUS,6,3081,81,36,7,3,1,2
3,RETIRO,306,NI�O JESUS,6,3081,81,37,6,8,2,3
3,RETIRO,306,NI�O JESUS,6,3081,81,38,6,12,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,39,5,8,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,40,10,11,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,41,8,7,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,42,2,13,1,0
3,RETIRO,306,NI�O JESUS,6,3081,81,43,13,11,1,2
3,RETIRO,306,NI�O JESUS,6,3081,81,44,10,14,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,45,11,11,0,2
3,RETIRO,306,NI�O JESUS,6,3081,81,46,11,15,0,2
3,RETIRO,306,NI�O JESUS,6,3081,81,47,12,13,0,2
3,RETIRO,306,NI�O JESUS,6,3081,81,48,14,8,1,1
3,RETIRO,306,NI�O JESUS,6,3081,81,49,12,15,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,50,11,13,1,1
3,RETIRO,306,NI�O JESUS,6,3081,81,51,14,11,0,3
3,RETIRO,306,NI�O JESUS,6,3081,81,52,11,12,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,53,14,13,1,3
3,RETIRO,306,NI�O JESUS,6,3081,81,54,11,13,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,55,8,10,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,56,13,13,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,57,9,17,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,58,11,14,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,59,18,11,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,60,9,11,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,61,9,8,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,62,14,14,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,63,8,9,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,64,6,19,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,65,12,8,1,1
3,RETIRO,306,NI�O JESUS,6,3081,81,66,12,14,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,67,7,17,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,68,7,16,1,0
3,RETIRO,306,NI�O JESUS,6,3081,81,69,8,18,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,70,10,10,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,71,17,12,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,72,13,12,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,73,14,18,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,74,20,15,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,75,15,17,1,1
3,RETIRO,306,NI�O JESUS,6,3081,81,76,10,17,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,77,6,8,1,0
3,RETIRO,306,NI�O JESUS,6,3081,81,78,9,11,1,0
3,RETIRO,306,NI�O JESUS,6,3081,81,79,9,5,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,80,10,6,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,81,6,11,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,82,7,7,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,83,5,8,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,84,7,11,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,85,5,11,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,86,4,7,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,87,3,6,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,88,2,1,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,89,3,4,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,90,1,5,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,91,2,4,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,92,4,2,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,93,1,4,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,94,2,3,0,1
3,RETIRO,306,NI�O JESUS,6,3081,81,95,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,96,2,0,0,0
3,RETIRO,306,NI�O JESUS,6,3081,81,98,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,0,2,2,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,1,4,1,1,0
3,RETIRO,306,NI�O JESUS,6,3082,82,2,5,5,1,2
3,RETIRO,306,NI�O JESUS,6,3082,82,3,2,6,1,0
3,RETIRO,306,NI�O JESUS,6,3082,82,4,6,9,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,5,7,4,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,6,3,6,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,7,9,4,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,8,10,11,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,9,4,13,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,10,7,7,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,11,8,12,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,12,11,9,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,13,7,6,1,0
3,RETIRO,306,NI�O JESUS,6,3082,82,14,9,7,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,15,5,7,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,16,8,4,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,17,11,9,1,0
3,RETIRO,306,NI�O JESUS,6,3082,82,18,9,8,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,19,9,10,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,20,7,17,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,21,7,9,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,22,7,4,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,23,9,7,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,24,5,14,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,25,7,4,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,26,9,6,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,27,4,8,0,2
3,RETIRO,306,NI�O JESUS,6,3082,82,28,5,2,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,29,5,12,1,0
3,RETIRO,306,NI�O JESUS,6,3082,82,30,8,2,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,31,4,4,0,2
3,RETIRO,306,NI�O JESUS,6,3082,82,32,6,4,0,2
3,RETIRO,306,NI�O JESUS,6,3082,82,33,4,3,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,34,3,6,0,2
3,RETIRO,306,NI�O JESUS,6,3082,82,35,3,6,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,36,4,6,3,2
3,RETIRO,306,NI�O JESUS,6,3082,82,37,5,6,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,38,2,1,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,39,5,6,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,40,7,11,1,1
3,RETIRO,306,NI�O JESUS,6,3082,82,41,13,7,0,3
3,RETIRO,306,NI�O JESUS,6,3082,82,42,7,7,2,2
3,RETIRO,306,NI�O JESUS,6,3082,82,43,6,7,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,44,15,9,1,2
3,RETIRO,306,NI�O JESUS,6,3082,82,45,5,15,0,2
3,RETIRO,306,NI�O JESUS,6,3082,82,46,7,9,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,47,13,8,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,48,8,10,0,2
3,RETIRO,306,NI�O JESUS,6,3082,82,49,11,9,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,50,12,12,0,2
3,RETIRO,306,NI�O JESUS,6,3082,82,51,7,9,1,1
3,RETIRO,306,NI�O JESUS,6,3082,82,52,11,13,2,1
3,RETIRO,306,NI�O JESUS,6,3082,82,53,16,12,1,1
3,RETIRO,306,NI�O JESUS,6,3082,82,54,8,10,1,0
3,RETIRO,306,NI�O JESUS,6,3082,82,55,9,14,1,0
3,RETIRO,306,NI�O JESUS,6,3082,82,56,9,12,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,57,8,10,1,2
3,RETIRO,306,NI�O JESUS,6,3082,82,58,7,7,1,0
3,RETIRO,306,NI�O JESUS,6,3082,82,59,12,12,1,1
3,RETIRO,306,NI�O JESUS,6,3082,82,60,11,9,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,61,10,10,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,62,3,7,0,2
3,RETIRO,306,NI�O JESUS,6,3082,82,63,4,13,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,64,5,7,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,65,7,12,1,2
3,RETIRO,306,NI�O JESUS,6,3082,82,66,7,6,3,0
3,RETIRO,306,NI�O JESUS,6,3082,82,67,6,8,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,68,4,14,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,69,7,14,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,70,10,11,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,71,10,7,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,72,9,6,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,73,12,10,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,74,5,9,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,75,9,14,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,76,9,11,1,1
3,RETIRO,306,NI�O JESUS,6,3082,82,77,2,12,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,78,7,8,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,79,11,8,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,80,1,4,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,81,6,8,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,82,4,3,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,83,3,7,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,84,3,10,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,85,1,7,1,0
3,RETIRO,306,NI�O JESUS,6,3082,82,86,4,2,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,87,2,8,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,88,3,7,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,89,4,3,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,90,3,2,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,91,2,3,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,92,1,0,0,1
3,RETIRO,306,NI�O JESUS,6,3082,82,93,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,94,1,1,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,95,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3082,82,98,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,0,3,6,0,1
3,RETIRO,306,NI�O JESUS,6,3084,84,1,6,2,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,2,5,4,4,2
3,RETIRO,306,NI�O JESUS,6,3084,84,3,6,5,1,0
3,RETIRO,306,NI�O JESUS,6,3084,84,4,13,9,1,0
3,RETIRO,306,NI�O JESUS,6,3084,84,5,3,2,1,0
3,RETIRO,306,NI�O JESUS,6,3084,84,6,4,11,1,2
3,RETIRO,306,NI�O JESUS,6,3084,84,7,9,5,1,0
3,RETIRO,306,NI�O JESUS,6,3084,84,8,7,4,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,9,13,7,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,10,3,5,0,3
3,RETIRO,306,NI�O JESUS,6,3084,84,11,6,6,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,12,7,7,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,13,6,7,1,0
3,RETIRO,306,NI�O JESUS,6,3084,84,14,7,6,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,15,7,7,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,16,7,8,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,17,4,7,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,18,8,3,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,19,8,7,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,20,11,8,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,21,8,6,0,1
3,RETIRO,306,NI�O JESUS,6,3084,84,22,8,4,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,23,9,13,2,0
3,RETIRO,306,NI�O JESUS,6,3084,84,24,6,7,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,25,9,7,0,5
3,RETIRO,306,NI�O JESUS,6,3084,84,26,4,9,0,1
3,RETIRO,306,NI�O JESUS,6,3084,84,27,8,16,2,2
3,RETIRO,306,NI�O JESUS,6,3084,84,28,5,11,1,2
3,RETIRO,306,NI�O JESUS,6,3084,84,29,6,15,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,30,10,4,1,2
3,RETIRO,306,NI�O JESUS,6,3084,84,31,9,5,2,1
3,RETIRO,306,NI�O JESUS,6,3084,84,32,6,4,0,1
3,RETIRO,306,NI�O JESUS,6,3084,84,33,5,7,0,5
3,RETIRO,306,NI�O JESUS,6,3084,84,34,12,10,0,2
3,RETIRO,306,NI�O JESUS,6,3084,84,35,5,7,0,1
3,RETIRO,306,NI�O JESUS,6,3084,84,36,8,5,0,2
3,RETIRO,306,NI�O JESUS,6,3084,84,37,8,6,3,5
3,RETIRO,306,NI�O JESUS,6,3084,84,38,6,11,0,3
3,RETIRO,306,NI�O JESUS,6,3084,84,39,6,2,1,2
3,RETIRO,306,NI�O JESUS,6,3084,84,40,6,9,0,1
3,RETIRO,306,NI�O JESUS,6,3084,84,41,10,8,0,2
3,RETIRO,306,NI�O JESUS,6,3084,84,42,8,9,5,1
3,RETIRO,306,NI�O JESUS,6,3084,84,43,4,4,2,3
3,RETIRO,306,NI�O JESUS,6,3084,84,44,5,12,4,3
3,RETIRO,306,NI�O JESUS,6,3084,84,45,9,8,2,3
3,RETIRO,306,NI�O JESUS,6,3084,84,46,10,10,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,47,6,17,1,3
3,RETIRO,306,NI�O JESUS,6,3084,84,48,12,8,2,2
3,RETIRO,306,NI�O JESUS,6,3084,84,49,11,6,1,1
3,RETIRO,306,NI�O JESUS,6,3084,84,50,9,12,0,2
3,RETIRO,306,NI�O JESUS,6,3084,84,51,5,9,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,52,5,11,1,0
3,RETIRO,306,NI�O JESUS,6,3084,84,53,12,16,1,1
3,RETIRO,306,NI�O JESUS,6,3084,84,54,9,13,1,0
3,RETIRO,306,NI�O JESUS,6,3084,84,55,9,10,0,1
3,RETIRO,306,NI�O JESUS,6,3084,84,56,17,10,1,0
3,RETIRO,306,NI�O JESUS,6,3084,84,57,10,14,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,58,12,16,0,2
3,RETIRO,306,NI�O JESUS,6,3084,84,59,8,9,1,1
3,RETIRO,306,NI�O JESUS,6,3084,84,60,9,12,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,61,9,9,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,62,7,9,0,2
3,RETIRO,306,NI�O JESUS,6,3084,84,63,9,9,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,64,11,14,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,65,11,15,1,1
3,RETIRO,306,NI�O JESUS,6,3084,84,66,8,7,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,67,10,14,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,68,9,8,1,0
3,RETIRO,306,NI�O JESUS,6,3084,84,69,9,9,1,0
3,RETIRO,306,NI�O JESUS,6,3084,84,70,9,9,1,1
3,RETIRO,306,NI�O JESUS,6,3084,84,71,9,8,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,72,3,10,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,73,6,11,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,74,2,6,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,75,5,5,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,76,6,3,1,0
3,RETIRO,306,NI�O JESUS,6,3084,84,77,10,3,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,78,3,4,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,79,2,9,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,80,3,2,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,81,1,7,1,0
3,RETIRO,306,NI�O JESUS,6,3084,84,82,2,5,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,83,1,2,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,84,3,8,0,1
3,RETIRO,306,NI�O JESUS,6,3084,84,85,2,2,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,86,2,8,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,87,1,3,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,88,1,5,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,89,2,10,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,90,3,8,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,91,2,8,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,92,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,93,2,5,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,94,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,96,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,97,1,0,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,98,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,100,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3084,84,103,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,0,2,1,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,1,4,4,1,0
3,RETIRO,306,NI�O JESUS,6,3085,85,2,7,4,1,0
3,RETIRO,306,NI�O JESUS,6,3085,85,3,2,7,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,4,5,1,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,5,3,4,1,0
3,RETIRO,306,NI�O JESUS,6,3085,85,6,2,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,7,2,5,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,8,8,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,9,7,4,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,10,2,1,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,11,1,2,1,0
3,RETIRO,306,NI�O JESUS,6,3085,85,12,9,0,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,13,1,3,1,0
3,RETIRO,306,NI�O JESUS,6,3085,85,14,1,0,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,15,2,1,1,0
3,RETIRO,306,NI�O JESUS,6,3085,85,16,1,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,17,5,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,18,3,1,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,19,4,7,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,20,3,2,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,21,4,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,22,3,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,23,4,2,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,24,2,4,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,25,3,4,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,26,5,2,1,1
3,RETIRO,306,NI�O JESUS,6,3085,85,27,3,3,0,1
3,RETIRO,306,NI�O JESUS,6,3085,85,28,7,4,1,0
3,RETIRO,306,NI�O JESUS,6,3085,85,29,2,4,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,30,7,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,31,3,2,0,2
3,RETIRO,306,NI�O JESUS,6,3085,85,32,0,7,1,1
3,RETIRO,306,NI�O JESUS,6,3085,85,33,4,6,1,0
3,RETIRO,306,NI�O JESUS,6,3085,85,34,5,7,0,2
3,RETIRO,306,NI�O JESUS,6,3085,85,35,5,7,1,0
3,RETIRO,306,NI�O JESUS,6,3085,85,36,7,5,0,2
3,RETIRO,306,NI�O JESUS,6,3085,85,37,7,4,0,1
3,RETIRO,306,NI�O JESUS,6,3085,85,38,1,6,1,1
3,RETIRO,306,NI�O JESUS,6,3085,85,39,7,6,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,40,4,4,0,1
3,RETIRO,306,NI�O JESUS,6,3085,85,41,5,4,2,0
3,RETIRO,306,NI�O JESUS,6,3085,85,42,5,8,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,43,6,5,0,1
3,RETIRO,306,NI�O JESUS,6,3085,85,44,5,7,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,45,6,4,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,46,4,4,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,47,6,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,48,5,6,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,49,0,5,0,2
3,RETIRO,306,NI�O JESUS,6,3085,85,50,6,4,0,1
3,RETIRO,306,NI�O JESUS,6,3085,85,51,3,2,1,2
3,RETIRO,306,NI�O JESUS,6,3085,85,52,1,1,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,53,6,8,0,1
3,RETIRO,306,NI�O JESUS,6,3085,85,54,9,4,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,55,4,2,1,1
3,RETIRO,306,NI�O JESUS,6,3085,85,56,5,4,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,57,5,4,0,1
3,RETIRO,306,NI�O JESUS,6,3085,85,58,7,3,1,0
3,RETIRO,306,NI�O JESUS,6,3085,85,59,5,1,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,60,4,5,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,61,2,9,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,62,3,11,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,63,6,8,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,64,2,4,0,1
3,RETIRO,306,NI�O JESUS,6,3085,85,65,6,8,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,66,6,7,0,1
3,RETIRO,306,NI�O JESUS,6,3085,85,67,4,6,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,68,5,7,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,69,5,9,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,70,5,11,0,1
3,RETIRO,306,NI�O JESUS,6,3085,85,71,6,14,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,72,4,7,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,73,11,8,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,74,4,4,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,75,8,8,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,76,3,7,1,0
3,RETIRO,306,NI�O JESUS,6,3085,85,77,10,7,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,78,2,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,79,4,3,1,0
3,RETIRO,306,NI�O JESUS,6,3085,85,80,7,7,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,81,6,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,82,3,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,83,2,4,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,84,5,5,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,85,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,86,2,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,87,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,88,3,6,0,1
3,RETIRO,306,NI�O JESUS,6,3085,85,89,3,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,90,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,91,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,92,1,1,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,93,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,94,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,95,0,1,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,97,0,3,0,0
3,RETIRO,306,NI�O JESUS,6,3085,85,100,0,2,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,0,3,3,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,1,2,4,0,2
3,RETIRO,306,NI�O JESUS,6,3086,86,2,1,4,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,3,2,1,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,4,4,6,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,5,5,4,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,6,5,6,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,7,6,7,1,1
3,RETIRO,306,NI�O JESUS,6,3086,86,8,2,1,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,9,4,5,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,10,4,3,1,1
3,RETIRO,306,NI�O JESUS,6,3086,86,11,7,0,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,12,1,6,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,13,3,8,0,1
3,RETIRO,306,NI�O JESUS,6,3086,86,14,1,3,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,15,2,5,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,16,0,3,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,17,3,3,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,18,1,2,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,19,5,5,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,20,3,2,0,0
3,RETIRO,306,NI�O JESUS,6,3086,86,21,5,4,0,0
